Time,ground_temp_30mm
1/1/19 09:00,6.00
1/2/19 09:00,6.20
1/3/19 09:00,5.50
1/4/19 09:00,5.50
1/5/19 09:00,5.50
1/6/19 09:00,5.50
1/7/19 09:00,5.70
1/8/19 09:00,6.00
1/9/19 09:00,5.70
1/10/19 09:00,5.30
1/11/19 09:00,5.40
1/12/19 09:00,5.60
1/13/19 09:00,5.90
1/14/19 09:00,6.10
1/15/19 09:00,5.90
1/16/19 09:00,6.20
1/17/19 09:00,6.00
1/18/19 09:00,5.50
1/19/19 09:00,5.00
1/20/19 09:00,4.90
1/21/19 09:00,4.80
1/22/19 09:00,4.50
1/23/19 09:00,4.40
1/24/19 09:00,4.10
1/25/19 09:00,4.00
1/26/19 09:00,4.40
1/27/19 09:00,4.90
1/28/19 09:00,4.70
1/29/19 09:00,4.30
1/30/19 09:00,4.20
1/31/19 09:00,4.00
2/1/19 09:00,3.60
2/2/19 09:00,3.50
2/3/19 09:00,3.40
2/4/19 09:00,3.00
2/5/19 09:00,3.00
2/6/19 09:00,3.00
2/7/19 09:00,3.20
2/8/19 09:00,3.40
2/9/19 09:00,3.60
2/10/19 09:00,4.00
2/11/19 09:00,4.00
2/12/19 09:00,3.80
2/13/19 09:00,4.10
2/14/19 09:00,4.50
2/15/19 09:00,4.50
2/16/19 09:00,5.00
2/17/19 09:00,5.00
2/18/19 09:00,5.20
2/19/19 09:00,5.20
2/20/19 09:00,5.30
2/21/19 09:00,5.60
2/22/19 09:00,5.90
2/23/19 09:00,6.10
2/24/19 09:00,6.20
2/25/19 09:00,6.20
2/26/19 09:00,6.20
2/27/19 09:00,6.00
2/28/19 09:00,5.70
3/1/19 09:00,5.60
3/2/19 09:00,5.70
3/3/19 09:00,5.90
3/4/19 09:00,5.90
3/5/19 09:00,5.90
3/6/19 09:00,5.70
3/7/19 09:00,5.70
3/8/19 09:00,5.60
3/9/19 09:00,5.20
3/10/19 09:00,5.00
3/11/19 09:00,4.90
3/12/19 09:00,4.60
3/13/19 09:00,4.70
3/14/19 09:00,5.00
3/15/19 09:00,5.30
3/16/19 09:00,5.10
3/17/19 09:00,5.00
3/18/19 09:00,4.90
3/19/19 09:00,5.00
3/20/19 09:00,5.40
3/21/19 09:00,5.70
3/22/19 09:00,6.30
3/23/19 09:00,6.40
3/24/19 09:00,6.10
3/25/19 09:00,6.10
3/26/19 09:00,6.30
3/27/19 09:00,6.50
3/28/19 09:00,6.60
3/29/19 09:00,6.60
3/30/19 09:00,6.60
3/31/19 09:00,6.70
4/1/19 09:00,6.50
4/2/19 09:00,6.40
4/3/19 09:00,6.30
4/4/19 09:00,6.10
4/5/19 09:00,6.10
4/6/19 09:00,6.20
4/7/19 09:00,6.20
4/8/19 09:00,6.20
4/9/19 09:00,6.60
4/10/19 09:00,6.70
4/11/19 09:00,6.60
4/12/19 09:00,6.50
4/13/19 09:00,6.50
4/14/19 09:00,6.50
4/15/19 09:00,6.40
4/16/19 09:00,6.40
4/17/19 09:00,6.50
4/18/19 09:00,6.80
4/19/19 09:00,7.20
4/20/19 09:00,7.70
4/21/19 09:00,8.20
4/22/19 09:00,8.50
4/23/19 09:00,8.70
4/24/19 09:00,8.70
4/25/19 09:00,9.00
4/26/19 09:00,9.00
4/27/19 09:00,9.00
4/28/19 09:00,8.80
4/29/19 09:00,8.90
4/30/19 09:00,9.10
5/1/19 09:00,9.00
5/2/19 09:00,9.00
5/3/19 09:00,9.00
5/4/19 09:00,9.10
5/5/19 09:00,8.90
5/6/19 09:00,8.90
5/7/19 09:00,8.80
5/8/19 09:00,8.60
5/9/19 09:00,8.50
5/10/19 09:00,8.50
5/11/19 09:00,8.90
5/12/19 09:00,8.90
5/13/19 09:00,9.00
5/14/19 09:00,9.20
5/15/19 09:00,9.40
5/16/19 09:00,9.90
5/17/19 09:00,10.00
5/18/19 09:00,10.10
5/19/19 09:00,10.10
5/20/19 09:00,10.10
5/21/19 09:00,10.30
5/22/19 09:00,10.40
5/23/19 09:00,10.30
5/24/19 09:00,10.20
5/25/19 09:00,10.20
5/26/19 09:00,10.20
5/27/19 09:00,10.30
5/28/19 09:00,10.20
5/29/19 09:00,10.20
5/30/19 09:00,10.10
5/31/19 09:00,10.30
6/1/19 09:00,10.50
6/2/19 09:00,10.80
6/3/19 09:00,11.10
6/4/19 09:00,11.00
6/5/19 09:00,11.00
6/6/19 09:00,11.10
6/7/19 09:00,11.20
6/8/19 09:00,11.30
6/9/19 09:00,11.40
6/10/19 09:00,11.30
6/11/19 09:00,11.40
6/12/19 09:00,11.40
6/13/19 09:00,11.30
6/14/19 09:00,11.20
6/15/19 09:00,11.40
6/16/19 09:00,11.50
6/17/19 09:00,11.60
6/18/19 09:00,11.70
6/19/19 09:00,11.80
6/20/19 09:00,11.80
6/21/19 09:00,11.90
6/22/19 09:00,11.90
6/23/19 09:00,12.00
6/24/19 09:00,12.20
6/25/19 09:00,12.30
6/26/19 09:00,12.60
6/27/19 09:00,12.80
6/28/19 09:00,13.20
6/29/19 09:00,13.30
6/30/19 09:00,13.60
7/1/19 09:00,13.60
7/2/19 09:00,13.60
7/3/19 09:00,13.60
7/4/19 09:00,13.40
7/5/19 09:00,13.10
7/6/19 09:00,13.10
7/7/19 09:00,13.20
7/8/19 09:00,13.10
7/9/19 09:00,13.00
7/10/19 09:00,13.00
7/11/19 09:00,13.30
7/12/19 09:00,13.60
7/13/19 09:00,13.90
7/14/19 09:00,14.00
7/15/19 09:00,14.00
7/16/19 09:00,14.00
7/17/19 09:00,14.00
7/18/19 09:00,14.00
7/19/19 09:00,13.90
7/20/19 09:00,14.20
7/21/19 09:00,14.20
7/22/19 09:00,14.20
7/23/19 09:00,14.40
7/24/19 09:00,14.70
7/25/19 09:00,14.90
7/26/19 09:00,15.20
7/27/19 09:00,15.20
7/28/19 09:00,15.20
7/29/19 09:00,15.30
7/30/19 09:00,15.30
7/31/19 09:00,15.30
8/1/19 09:00,15.50
8/2/19 09:00,15.40
8/3/19 09:00,15.40
8/4/19 09:00,15.40
8/5/19 09:00,15.40
8/6/19 09:00,15.40
8/7/19 09:00,15.40
8/8/19 09:00,15.30
8/9/19 09:00,15.20
8/10/19 09:00,15.20
8/11/19 09:00,15.30
8/12/19 09:00,15.00
8/13/19 09:00,14.90
8/14/19 09:00,14.60
8/15/19 09:00,14.40
8/16/19 09:00,14.40
8/17/19 09:00,14.50
8/18/19 09:00,14.50
8/19/19 09:00,14.40
8/20/19 09:00,14.40
8/21/19 09:00,14.30
8/22/19 09:00,14.30
8/23/19 09:00,14.00
8/24/19 09:00,14.20
8/25/19 09:00,14.60
8/26/19 09:00,14.60
8/27/19 09:00,14.80
8/28/19 09:00,14.50
8/29/19 09:00,14.50
8/30/19 09:00,14.20
8/31/19 09:00,14.30
9/1/19 09:00,14.20
9/2/19 09:00,14.00
9/3/19 09:00,13.80
9/4/19 09:00,13.80
9/5/19 09:00,13.60
9/6/19 09:00,13.40
9/7/19 09:00,13.20
9/8/19 09:00,13.00
9/9/19 09:00,13.00
9/10/19 09:00,13.00
9/11/19 09:00,12.90
9/12/19 09:00,12.90
9/13/19 09:00,12.90
9/14/19 09:00,12.70
9/15/19 09:00,12.60
9/16/19 09:00,12.50
9/17/19 09:00,12.40
9/18/19 09:00,12.20
9/19/19 09:00,12.20
9/20/19 09:00,12.30
9/21/19 09:00,12.10
9/22/19 09:00,12.10
9/23/19 09:00,12.30
9/24/19 09:00,12.50
9/25/19 09:00,12.80
9/26/19 09:00,13.00
9/27/19 09:00,13.00
9/28/19 09:00,12.80
9/29/19 09:00,12.60
9/30/19 09:00,12.50
10/1/19 09:00,12.00
10/2/19 09:00,12.00
10/3/19 09:00,11.50
10/4/19 09:00,11.00
10/5/19 09:00,11.10
10/6/19 09:00,11.10
10/6/19 09:00,11.10
10/8/19 09:00,11.20
10/9/19 09:00,11.10
10/10/19 09:00,11.00
10/11/19 09:00,11.00
10/12/19 09:00,10.90
10/13/19 09:00,10.70
10/14/19 09:00,10.50
10/15/19 09:00,10.40
10/16/19 09:00,10.40
10/17/19 09:00,10.40
10/18/19 09:00,10.20
10/19/19 09:00,10.20
10/20/19 09:00,10.10
10/21/19 09:00,9.80
10/22/19 09:00,9.40
10/23/19 09:00,9.50
10/24/19 09:00,9.80
10/25/19 09:00,9.50
10/26/19 09:00,9.50
10/27/19 09:00,9.10
10/28/19 09:00,8.50
10/29/19 09:00,8.40
10/30/19 09:00,8.20
10/31/19 09:00,8.00
11/1/19 09:00,7.80
11/2/19 09:00,7.90
11/3/19 09:00,8.30
11/4/19 09:00,8.40
11/5/19 09:00,8.50
11/6/19 09:00,8.40
11/7/19 09:00,8.20
11/8/19 09:00,8.20
11/9/19 09:00,7.50
11/10/19 09:00,7.20
11/11/19 09:00,6.90
11/12/19 09:00,6.80
11/13/19 09:00,6.70
11/14/19 09:00,6.40
11/15/19 09:00,6.20
11/16/19 09:00,6.10
11/17/19 09:00,6.10
11/18/19 09:00,6.00
11/19/19 09:00,5.60
11/20/19 09:00,5.40
11/21/19 09:00,5.30
11/22/19 09:00,5.20
11/23/19 09:00,5.60
11/24/19 09:00,5.80
11/25/19 09:00,6.20
11/26/19 09:00,6.40
11/27/19 09:00,6.50
11/28/19 09:00,6.70
11/29/19 09:00,6.40
11/30/19 09:00,6.10
12/1/19 09:00,5.50
12/2/19 09:00,5.30
12/3/19 09:00,4.90
12/4/19 09:00,5.10
12/5/19 09:00,5.40
12/6/19 09:00,5.80
12/7/19 09:00,6.00
12/8/19 09:00,6.20
12/9/19 09:00,6.40
12/10/19 09:00,6.00
12/11/19 09:00,6.30
12/12/19 09:00,6.00
12/13/19 09:00,5.80
12/14/19 09:00,5.60
12/15/19 09:00,5.40
12/16/19 09:00,5.20
12/17/19 09:00,5.10
12/18/19 09:00,5.00
12/19/19 09:00,5.00
12/20/19 09:00,5.20
12/21/19 09:00,5.40
12/22/19 09:00,5.60
12/23/19 09:00,5.50
12/24/19 09:00,5.50
12/25/19 09:00,5.50
12/26/19 09:00,5.60
12/27/19 09:00,5.50
12/28/19 09:00,5.80
12/29/19 09:00,6.10
12/30/19 09:00,6.40
12/31/19 09:00,6.40