Time,occupancy_wd,occupancy_we,lighting_wd,lighting_we,appliances_wd,appliances_we,Appliance_1_occupant_with_light_wd,Appliance_1_occupant_with_light_we,Appliance_2_occupant_with_light_wd,Appliance_2_occupant_with_light_we,Appliance_3_occupant_with_light_wd,Appliance_3_occupant_with_light_we,Appliance_4_occupant_with_light_wd,Appliance_4_occupant_with_light_we
00:30,0.08,0.18,0.1033333,0.1033333,0.22,0.22,125,125,215,215,215,215,215,215
01:00,0.06,0.12,0.0733333,0.0733333,0.2,0.2,120,120,210,210,210,210,210,210
01:30,0.06,0.08,0.0533333,0.0533333,0.19,0.19,120,120,210,210,210,210,210,210
02:00,0,0.05,0.0433333,0.0433333,0.18,0.18,125,125,215,215,215,215,215,215
02:30,0,0.04,0.0366667,0.0366667,0.17,0.17,135,135,225,225,225,225,225,225
03:00,0,0.03,0.0333333,0.0333333,0.16,0.16,150,150,240,240,240,240,240,240
03:30,0,0.02,0.0333333,0.0333333,0.15,0.15,165,165,255,255,260,260,260,260
04:00,0.01,0.02,0.03,0.03,0.2,0.2,180,180,220,220,200,200,220,220
04:30,0.01,0.03,0.03,0.03,0.2,0.2,150,150,210,210,190,190,210,210
05:00,0.03,0.04,0.0333333,0.0333333,0.21,0.21,135,135,220,220,200,200,220,220
05:30,0.03,0.04,0.0333333,0.0333333,0.22,0.22,130,130,240,240,220,220,240,240
06:00,0.03,0.07,0.0366667,0.0366667,0.25,0.25,140,140,270,270,260,260,270,270
06:30,0.03,0.1,0.0433333,0.0433333,0.3,0.3,170,170,320,320,320,320,320,320
07:00,0.25,0.15,0.0533333,0.0533333,0.4,0.4,200,200,400,400,380,380,400,400
07:30,0.3,0.3,0.0733333,0.0733333,0.55,0.55,230,230,480,480,460,460,480,480
08:00,0.4,0.5,0.0833333,0.0833333,0.7,0.7,260,260,500,500,500,500,500,500
08:30,0.35,0.58,0.0766667,0.0766667,0.62,0.62,280,280,520,520,480,480,520,520
09:00,0.2,0.6,0.0666667,0.0666667,0.55,0.55,300,300,530,530,500,500,530,530
09:30,0.2,0.61,0.0633333,0.0633333,0.5,0.5,290,290,500,500,520,520,520,520
10:00,0.2,0.56,0.0566667,0.0566667,0.45,0.45,275,275,490,490,480,480,490,490
10:30,0.2,0.54,0.0533333,0.0533333,0.43,0.43,270,270,480,480,470,470,480,480
11:00,0.23,0.54,0.0466667,0.0466667,0.42,0.42,275,275,490,490,490,490,490,490
11:30,0.24,0.53,0.0433333,0.0433333,0.44,0.44,265,265,500,500,510,510,510,510
12:00,0.28,0.54,0.0433333,0.0433333,0.47,0.47,255,255,490,490,550,550,550,550
12:30,0.26,0.55,0.04,0.04,0.48,0.48,245,245,480,480,530,530,530,530
13:00,0.25,0.57,0.0433333,0.0433333,0.46,0.46,235,235,500,500,500,500,500,500
13:30,0.25,0.55,0.0433333,0.0433333,0.44,0.44,225,225,510,510,470,470,510,510
14:00,0.12,0.53,0.0466667,0.0466667,0.42,0.42,215,215,480,480,440,440,480,480
14:30,0.12,0.54,0.0466667,0.0466667,0.41,0.41,205,205,460,460,460,460,460,460
15:00,0.12,0.55,0.0533333,0.0533333,0.45,0.45,210,210,450,450,500,500,500,500
15:30,0.12,0.58,0.0633333,0.0633333,0.52,0.52,230,230,480,480,540,540,540,540
16:00,0.2,0.62,0.0833333,0.0833333,0.6,0.6,260,260,550,550,580,580,580,580
16:30,0.22,0.66,0.1033333,0.1033333,0.65,0.65,290,290,620,620,620,620,620,620
17:00,0.5,0.7,0.1266667,0.1266667,0.7,0.7,310,310,700,700,650,650,700,700
17:30,0.5,0.73,0.1466667,0.1466667,0.72,0.72,330,330,740,740,680,680,740,740
18:00,0.55,0.74,0.1666667,0.1666667,0.75,0.75,350,350,760,760,700,700,760,760
18:30,0.55,0.72,0.1833333,0.1833333,0.78,0.78,345,345,780,780,690,690,780,780
19:00,0.7,0.74,0.1966667,0.1966667,0.76,0.76,350,350,790,790,710,710,790,790
19:30,0.73,0.75,0.21,0.21,0.78,0.78,340,340,780,780,700,700,780,780
20:00,0.6,0.76,0.22,0.22,0.8,0.8,330,330,760,760,680,680,760,760
20:30,0.65,0.74,0.23,0.23,0.78,0.78,320,320,720,720,660,660,720,720
21:00,0.6,0.73,0.24,0.24,0.75,0.75,300,300,680,680,640,640,680,680
21:30,0.6,0.74,0.26,0.26,0.7,0.7,270,270,640,640,620,620,640,640
22:00,0.6,0.7,0.2933333,0.2933333,0.65,0.65,230,230,580,580,580,580,580,580
22:30,0.55,0.62,0.2933333,0.2933333,0.55,0.55,200,200,500,500,500,500,500,500
23:00,0.4,0.5,0.3066667,0.3066667,0.45,0.45,170,170,400,400,350,350,400,400
23:30,0.3,0.35,0.3066667,0.3066667,0.35,0.35,150,150,300,300,250,250,300,300
00:00,0.1,0.25,0.1033333,0.1033333,0.25,0.25,130,130,220,220,220,220,220,220